time_id,full_date,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend,year_month,is_rainy_season,is_dengue_peak,is_school_holiday,is_ramadan,is_lebaran
552,2023-07-06,2023,3,7,July,27,3,Thursday,False,2023-07,False,False,True,False,False
553,2023-07-07,2023,3,7,July,27,4,Friday,False,2023-07,False,False,True,False,False
554,2023-07-08,2023,3,7,July,27,5,Saturday,True,2023-07,False,False,True,False,False
555,2023-07-09,2023,3,7,July,27,6,Sunday,True,2023-07,False,False,True,False,False
556,2023-07-10,2023,3,7,July,28,0,Monday,False,2023-07,False,False,True,False,False
557,2023-07-11,2023,3,7,July,28,1,Tuesday,False,2023-07,False,False,True,False,False
558,2023-07-12,2023,3,7,July,28,2,Wednesday,False,2023-07,False,False,True,False,False
559,2023-07-13,2023,3,7,July,28,3,Thursday,False,2023-07,False,False,True,False,False
560,2023-07-14,2023,3,7,July,28,4,Friday,False,2023-07,False,False,True,False,False
561,2023-07-15,2023,3,7,July,28,5,Saturday,True,2023-07,False,False,True,False,False
562,2023-07-16,2023,3,7,July,28,6,Sunday,True,2023-07,False,False,True,False,False
563,2023-07-17,2023,3,7,July,29,0,Monday,False,2023-07,False,False,True,False,False
564,2023-07-18,2023,3,7,July,29,1,Tuesday,False,2023-07,False,False,True,False,False
565,2023-07-19,2023,3,7,July,29,2,Wednesday,False,2023-07,False,False,True,False,False
566,2023-07-20,2023,3,7,July,29,3,Thursday,False,2023-07,False,False,True,False,False
567,2023-07-21,2023,3,7,July,29,4,Friday,False,2023-07,False,False,True,False,False
568,2023-07-22,2023,3,7,July,29,5,Saturday,True,2023-07,False,False,True,False,False
569,2023-07-23,2023,3,7,July,29,6,Sunday,True,2023-07,False,False,True,False,False
570,2023-07-24,2023,3,7,July,30,0,Monday,False,2023-07,False,False,True,False,False
571,2023-07-25,2023,3,7,July,30,1,Tuesday,False,2023-07,False,False,True,False,False
572,2023-07-26,2023,3,7,July,30,2,Wednesday,False,2023-07,False,False,True,False,False
573,2023-07-27,2023,3,7,July,30,3,Thursday,False,2023-07,False,False,True,False,False
574,2023-07-28,2023,3,7,July,30,4,Friday,False,2023-07,False,False,True,False,False
575,2023-07-29,2023,3,7,July,30,5,Saturday,True,2023-07,False,False,True,False,False
576,2023-07-30,2023,3,7,July,30,6,Sunday,True,2023-07,False,False,True,False,False
577,2023-07-31,2023,3,7,July,31,0,Monday,False,2023-07,False,False,True,False,False
578,2023-08-01,2023,3,8,August,31,1,Tuesday,False,2023-08,False,False,False,False,False
579,2023-08-02,2023,3,8,August,31,2,Wednesday,False,2023-08,False,False,False,False,False
580,2023-08-03,2023,3,8,August,31,3,Thursday,False,2023-08,False,False,False,False,False
581,2023-08-04,2023,3,8,August,31,4,Friday,False,2023-08,False,False,False,False,False
582,2023-08-05,2023,3,8,August,31,5,Saturday,True,2023-08,False,False,False,False,False
583,2023-08-06,2023,3,8,August,31,6,Sunday,True,2023-08,False,False,False,False,False
584,2023-08-07,2023,3,8,August,32,0,Monday,False,2023-08,False,False,False,False,False
585,2023-08-08,2023,3,8,August,32,1,Tuesday,False,2023-08,False,False,False,False,False
586,2023-08-09,2023,3,8,August,32,2,Wednesday,False,2023-08,False,False,False,False,False
587,2023-08-10,2023,3,8,August,32,3,Thursday,False,2023-08,False,False,False,False,False
588,2023-08-11,2023,3,8,August,32,4,Friday,False,2023-08,False,False,False,False,False
589,2023-08-12,2023,3,8,August,32,5,Saturday,True,2023-08,False,False,False,False,False
590,2023-08-13,2023,3,8,August,32,6,Sunday,True,2023-08,False,False,False,False,False
591,2023-08-14,2023,3,8,August,33,0,Monday,False,2023-08,False,False,False,False,False
592,2023-08-15,2023,3,8,August,33,1,Tuesday,False,2023-08,False,False,False,False,False
593,2023-08-16,2023,3,8,August,33,2,Wednesday,False,2023-08,False,False,False,False,False
594,2023-08-17,2023,3,8,August,33,3,Thursday,False,2023-08,False,False,False,False,False
595,2023-08-18,2023,3,8,August,33,4,Friday,False,2023-08,False,False,False,False,False
596,2023-08-19,2023,3,8,August,33,5,Saturday,True,2023-08,False,False,False,False,False
597,2023-08-20,2023,3,8,August,33,6,Sunday,True,2023-08,False,False,False,False,False
598,2023-08-21,2023,3,8,August,34,0,Monday,False,2023-08,False,False,False,False,False
599,2023-08-22,2023,3,8,August,34,1,Tuesday,False,2023-08,False,False,False,False,False
600,2023-08-23,2023,3,8,August,34,2,Wednesday,False,2023-08,False,False,False,False,False
601,2023-08-24,2023,3,8,August,34,3,Thursday,False,2023-08,False,False,False,False,False
602,2023-08-25,2023,3,8,August,34,4,Friday,False,2023-08,False,False,False,False,False
603,2023-08-26,2023,3,8,August,34,5,Saturday,True,2023-08,False,False,False,False,False
604,2023-08-27,2023,3,8,August,34,6,Sunday,True,2023-08,False,False,False,False,False
605,2023-08-28,2023,3,8,August,35,0,Monday,False,2023-08,False,False,False,False,False
606,2023-08-29,2023,3,8,August,35,1,Tuesday,False,2023-08,False,False,False,False,False
607,2023-08-30,2023,3,8,August,35,2,Wednesday,False,2023-08,False,False,False,False,False
608,2023-08-31,2023,3,8,August,35,3,Thursday,False,2023-08,False,False,False,False,False
609,2023-09-01,2023,3,9,September,35,4,Friday,False,2023-09,False,False,False,False,False
610,2023-09-02,2023,3,9,September,35,5,Saturday,True,2023-09,False,False,False,False,False
611,2023-09-03,2023,3,9,September,35,6,Sunday,True,2023-09,False,False,False,False,False
612,2023-09-04,2023,3,9,September,36,0,Monday,False,2023-09,False,False,False,False,False
613,2023-09-05,2023,3,9,September,36,1,Tuesday,False,2023-09,False,False,False,False,False
614,2023-09-06,2023,3,9,September,36,2,Wednesday,False,2023-09,False,False,False,False,False
615,2023-09-07,2023,3,9,September,36,3,Thursday,False,2023-09,False,False,False,False,False
616,2023-09-08,2023,3,9,September,36,4,Friday,False,2023-09,False,False,False,False,False
617,2023-09-09,2023,3,9,September,36,5,Saturday,True,2023-09,False,False,False,False,False
618,2023-09-10,2023,3,9,September,36,6,Sunday,True,2023-09,False,False,False,False,False
619,2023-09-11,2023,3,9,September,37,0,Monday,False,2023-09,False,False,False,False,False
620,2023-09-12,2023,3,9,September,37,1,Tuesday,False,2023-09,False,False,False,False,False
621,2023-09-13,2023,3,9,September,37,2,Wednesday,False,2023-09,False,False,False,False,False
622,2023-09-14,2023,3,9,September,37,3,Thursday,False,2023-09,False,False,False,False,False
623,2023-09-15,2023,3,9,September,37,4,Friday,False,2023-09,False,False,False,False,False
624,2023-09-16,2023,3,9,September,37,5,Saturday,True,2023-09,False,False,False,False,False
625,2023-09-17,2023,3,9,September,37,6,Sunday,True,2023-09,False,False,False,False,False
626,2023-09-18,2023,3,9,September,38,0,Monday,False,2023-09,False,False,False,False,False
627,2023-09-19,2023,3,9,September,38,1,Tuesday,False,2023-09,False,False,False,False,False
628,2023-09-20,2023,3,9,September,38,2,Wednesday,False,2023-09,False,False,False,False,False
629,2023-09-21,2023,3,9,September,38,3,Thursday,False,2023-09,False,False,False,False,False
630,2023-09-22,2023,3,9,September,38,4,Friday,False,2023-09,False,False,False,False,False
631,2023-09-23,2023,3,9,September,38,5,Saturday,True,2023-09,False,False,False,False,False
632,2023-09-24,2023,3,9,September,38,6,Sunday,True,2023-09,False,False,False,False,False
633,2023-09-25,2023,3,9,September,39,0,Monday,False,2023-09,False,False,False,False,False
634,2023-09-26,2023,3,9,September,39,1,Tuesday,False,2023-09,False,False,False,False,False
635,2023-09-27,2023,3,9,September,39,2,Wednesday,False,2023-09,False,False,False,False,False
636,2023-09-28,2023,3,9,September,39,3,Thursday,False,2023-09,False,False,False,False,False
637,2023-09-29,2023,3,9,September,39,4,Friday,False,2023-09,False,False,False,False,False
638,2023-09-30,2023,3,9,September,39,5,Saturday,True,2023-09,False,False,False,False,False
639,2023-10-01,2023,4,10,October,39,6,Sunday,True,2023-10,True,False,False,False,False
640,2023-10-02,2023,4,10,October,40,0,Monday,False,2023-10,True,False,False,False,False
641,2023-10-03,2023,4,10,October,40,1,Tuesday,False,2023-10,True,False,False,False,False
642,2023-10-04,2023,4,10,October,40,2,Wednesday,False,2023-10,True,False,False,False,False
643,2023-10-05,2023,4,10,October,40,3,Thursday,False,2023-10,True,False,False,False,False
644,2023-10-06,2023,4,10,October,40,4,Friday,False,2023-10,True,False,False,False,False
645,2023-10-07,2023,4,10,October,40,5,Saturday,True,2023-10,True,False,False,False,False
646,2023-10-08,2023,4,10,October,40,6,Sunday,True,2023-10,True,False,False,False,False
647,2023-10-09,2023,4,10,October,41,0,Monday,False,2023-10,True,False,False,False,False
648,2023-10-10,2023,4,10,October,41,1,Tuesday,False,2023-10,True,False,False,False,False
649,2023-10-11,2023,4,10,October,41,2,Wednesday,False,2023-10,True,False,False,False,False
650,2023-10-12,2023,4,10,October,41,3,Thursday,False,2023-10,True,False,False,False,False
651,2023-10-13,2023,4,10,October,41,4,Friday,False,2023-10,True,False,False,False,False
652,2023-10-14,2023,4,10,October,41,5,Saturday,True,2023-10,True,False,False,False,False
653,2023-10-15,2023,4,10,October,41,6,Sunday,True,2023-10,True,False,False,False,False
654,2023-10-16,2023,4,10,October,42,0,Monday,False,2023-10,True,False,False,False,False
655,2023-10-17,2023,4,10,October,42,1,Tuesday,False,2023-10,True,False,False,False,False
656,2023-10-18,2023,4,10,October,42,2,Wednesday,False,2023-10,True,False,False,False,False
657,2023-10-19,2023,4,10,October,42,3,Thursday,False,2023-10,True,False,False,False,False
658,2023-10-20,2023,4,10,October,42,4,Friday,False,2023-10,True,False,False,False,False
659,2023-10-21,2023,4,10,October,42,5,Saturday,True,2023-10,True,False,False,False,False
660,2023-10-22,2023,4,10,October,42,6,Sunday,True,2023-10,True,False,False,False,False
661,2023-10-23,2023,4,10,October,43,0,Monday,False,2023-10,True,False,False,False,False
662,2023-10-24,2023,4,10,October,43,1,Tuesday,False,2023-10,True,False,False,False,False
663,2023-10-25,2023,4,10,October,43,2,Wednesday,False,2023-10,True,False,False,False,False
664,2023-10-26,2023,4,10,October,43,3,Thursday,False,2023-10,True,False,False,False,False
665,2023-10-27,2023,4,10,October,43,4,Friday,False,2023-10,True,False,False,False,False
666,2023-10-28,2023,4,10,October,43,5,Saturday,True,2023-10,True,False,False,False,False
667,2023-10-29,2023,4,10,October,43,6,Sunday,True,2023-10,True,False,False,False,False
668,2023-10-30,2023,4,10,October,44,0,Monday,False,2023-10,True,False,False,False,False
669,2023-10-31,2023,4,10,October,44,1,Tuesday,False,2023-10,True,False,False,False,False
670,2023-11-01,2023,4,11,November,44,2,Wednesday,False,2023-11,True,False,False,False,False
671,2023-11-02,2023,4,11,November,44,3,Thursday,False,2023-11,True,False,False,False,False
672,2023-11-03,2023,4,11,November,44,4,Friday,False,2023-11,True,False,False,False,False
673,2023-11-04,2023,4,11,November,44,5,Saturday,True,2023-11,True,False,False,False,False
674,2023-11-05,2023,4,11,November,44,6,Sunday,True,2023-11,True,False,False,False,False
675,2023-11-06,2023,4,11,November,45,0,Monday,False,2023-11,True,False,False,False,False
676,2023-11-07,2023,4,11,November,45,1,Tuesday,False,2023-11,True,False,False,False,False
677,2023-11-08,2023,4,11,November,45,2,Wednesday,False,2023-11,True,False,False,False,False
678,2023-11-09,2023,4,11,November,45,3,Thursday,False,2023-11,True,False,False,False,False
679,2023-11-10,2023,4,11,November,45,4,Friday,False,2023-11,True,False,False,False,False
680,2023-11-11,2023,4,11,November,45,5,Saturday,True,2023-11,True,False,False,False,False
681,2023-11-12,2023,4,11,November,45,6,Sunday,True,2023-11,True,False,False,False,False
682,2023-11-13,2023,4,11,November,46,0,Monday,False,2023-11,True,False,False,False,False
683,2023-11-14,2023,4,11,November,46,1,Tuesday,False,2023-11,True,False,False,False,False
684,2023-11-15,2023,4,11,November,46,2,Wednesday,False,2023-11,True,False,False,False,False
685,2023-11-16,2023,4,11,November,46,3,Thursday,False,2023-11,True,False,False,False,False
686,2023-11-17,2023,4,11,November,46,4,Friday,False,2023-11,True,False,False,False,False
687,2023-11-18,2023,4,11,November,46,5,Saturday,True,2023-11,True,False,False,False,False
688,2023-11-19,2023,4,11,November,46,6,Sunday,True,2023-11,True,False,False,False,False
689,2023-11-20,2023,4,11,November,47,0,Monday,False,2023-11,True,False,False,False,False
690,2023-11-21,2023,4,11,November,47,1,Tuesday,False,2023-11,True,False,False,False,False
691,2023-11-22,2023,4,11,November,47,2,Wednesday,False,2023-11,True,False,False,False,False
692,2023-11-23,2023,4,11,November,47,3,Thursday,False,2023-11,True,False,False,False,False
693,2023-11-24,2023,4,11,November,47,4,Friday,False,2023-11,True,False,False,False,False
694,2023-11-25,2023,4,11,November,47,5,Saturday,True,2023-11,True,False,False,False,False
695,2023-11-26,2023,4,11,November,47,6,Sunday,True,2023-11,True,False,False,False,False
696,2023-11-27,2023,4,11,November,48,0,Monday,False,2023-11,True,False,False,False,False
697,2023-11-28,2023,4,11,November,48,1,Tuesday,False,2023-11,True,False,False,False,False
698,2023-11-29,2023,4,11,November,48,2,Wednesday,False,2023-11,True,False,False,False,False
699,2023-11-30,2023,4,11,November,48,3,Thursday,False,2023-11,True,False,False,False,False
700,2023-12-01,2023,4,12,December,48,4,Friday,False,2023-12,True,False,True,False,False
701,2023-12-02,2023,4,12,December,48,5,Saturday,True,2023-12,True,False,True,False,False
702,2023-12-03,2023,4,12,December,48,6,Sunday,True,2023-12,True,False,True,False,False
703,2023-12-04,2023,4,12,December,49,0,Monday,False,2023-12,True,False,True,False,False
704,2023-12-05,2023,4,12,December,49,1,Tuesday,False,2023-12,True,False,True,False,False
705,2023-12-06,2023,4,12,December,49,2,Wednesday,False,2023-12,True,False,True,False,False
706,2023-12-07,2023,4,12,December,49,3,Thursday,False,2023-12,True,False,True,False,False
707,2023-12-08,2023,4,12,December,49,4,Friday,False,2023-12,True,False,True,False,False
708,2023-12-09,2023,4,12,December,49,5,Saturday,True,2023-12,True,False,True,False,False
709,2023-12-10,2023,4,12,December,49,6,Sunday,True,2023-12,True,False,True,False,False
710,2023-12-11,2023,4,12,December,50,0,Monday,False,2023-12,True,False,True,False,False
711,2023-12-12,2023,4,12,December,50,1,Tuesday,False,2023-12,True,False,True,False,False
712,2023-12-13,2023,4,12,December,50,2,Wednesday,False,2023-12,True,False,True,False,False
713,2023-12-14,2023,4,12,December,50,3,Thursday,False,2023-12,True,False,True,False,False
714,2023-12-15,2023,4,12,December,50,4,Friday,False,2023-12,True,False,True,False,False
715,2023-12-16,2023,4,12,December,50,5,Saturday,True,2023-12,True,False,True,False,False
716,2023-12-17,2023,4,12,December,50,6,Sunday,True,2023-12,True,False,True,False,False
717,2023-12-18,2023,4,12,December,51,0,Monday,False,2023-12,True,False,True,False,False
718,2023-12-19,2023,4,12,December,51,1,Tuesday,False,2023-12,True,False,True,False,False
719,2023-12-20,2023,4,12,December,51,2,Wednesday,False,2023-12,True,False,True,False,False
720,2023-12-21,2023,4,12,December,51,3,Thursday,False,2023-12,True,False,True,False,False
721,2023-12-22,2023,4,12,December,51,4,Friday,False,2023-12,True,False,True,False,False
722,2023-12-23,2023,4,12,December,51,5,Saturday,True,2023-12,True,False,True,False,False
723,2023-12-24,2023,4,12,December,51,6,Sunday,True,2023-12,True,False,True,False,False
724,2023-12-25,2023,4,12,December,52,0,Monday,False,2023-12,True,False,True,False,False
725,2023-12-26,2023,4,12,December,52,1,Tuesday,False,2023-12,True,False,True,False,False
726,2023-12-27,2023,4,12,December,52,2,Wednesday,False,2023-12,True,False,True,False,False
727,2023-12-28,2023,4,12,December,52,3,Thursday,False,2023-12,True,False,True,False,False
728,2023-12-29,2023,4,12,December,52,4,Friday,False,2023-12,True,False,True,False,False
729,2023-12-30,2023,4,12,December,52,5,Saturday,True,2023-12,True,False,True,False,False
730,2023-12-31,2023,4,12,December,52,6,Sunday,True,2023-12,True,False,True,False,False
731,2024-01-01,2024,1,1,January,1,0,Monday,False,2024-01,True,True,True,False,False
732,2024-01-02,2024,1,1,January,1,1,Tuesday,False,2024-01,True,True,True,False,False
733,2024-01-03,2024,1,1,January,1,2,Wednesday,False,2024-01,True,True,True,False,False
734,2024-01-04,2024,1,1,January,1,3,Thursday,False,2024-01,True,True,True,False,False
735,2024-01-05,2024,1,1,January,1,4,Friday,False,2024-01,True,True,True,False,False
736,2024-01-06,2024,1,1,January,1,5,Saturday,True,2024-01,True,True,True,False,False
737,2024-01-07,2024,1,1,January,1,6,Sunday,True,2024-01,True,True,True,False,False
738,2024-01-08,2024,1,1,January,2,0,Monday,False,2024-01,True,True,True,False,False
739,2024-01-09,2024,1,1,January,2,1,Tuesday,False,2024-01,True,True,True,False,False
740,2024-01-10,2024,1,1,January,2,2,Wednesday,False,2024-01,True,True,True,False,False
741,2024-01-11,2024,1,1,January,2,3,Thursday,False,2024-01,True,True,True,False,False
742,2024-01-12,2024,1,1,January,2,4,Friday,False,2024-01,True,True,True,False,False
743,2024-01-13,2024,1,1,January,2,5,Saturday,True,2024-01,True,True,True,False,False
744,2024-01-14,2024,1,1,January,2,6,Sunday,True,2024-01,True,True,True,False,False
745,2024-01-15,2024,1,1,January,3,0,Monday,False,2024-01,True,True,True,False,False
746,2024-01-16,2024,1,1,January,3,1,Tuesday,False,2024-01,True,True,True,False,False
747,2024-01-17,2024,1,1,January,3,2,Wednesday,False,2024-01,True,True,True,False,False
748,2024-01-18,2024,1,1,January,3,3,Thursday,False,2024-01,True,True,True,False,False
749,2024-01-19,2024,1,1,January,3,4,Friday,False,2024-01,True,True,True,False,False
750,2024-01-20,2024,1,1,January,3,5,Saturday,True,2024-01,True,True,True,False,False
751,2024-01-21,2024,1,1,January,3,6,Sunday,True,2024-01,True,True,True,False,False
752,2024-01-22,2024,1,1,January,4,0,Monday,False,2024-01,True,True,True,False,False
753,2024-01-23,2024,1,1,January,4,1,Tuesday,False,2024-01,True,True,True,False,False
754,2024-01-24,2024,1,1,January,4,2,Wednesday,False,2024-01,True,True,True,False,False
755,2024-01-25,2024,1,1,January,4,3,Thursday,False,2024-01,True,True,True,False,False
756,2024-01-26,2024,1,1,January,4,4,Friday,False,2024-01,True,True,True,False,False
757,2024-01-27,2024,1,1,January,4,5,Saturday,True,2024-01,True,True,True,False,False
758,2024-01-28,2024,1,1,January,4,6,Sunday,True,2024-01,True,True,True,False,False
759,2024-01-29,2024,1,1,January,5,0,Monday,False,2024-01,True,True,True,False,False
760,2024-01-30,2024,1,1,January,5,1,Tuesday,False,2024-01,True,True,True,False,False
761,2024-01-31,2024,1,1,January,5,2,Wednesday,False,2024-01,True,True,True,False,False
762,2024-02-01,2024,1,2,February,5,3,Thursday,False,2024-02,True,True,False,False,False
763,2024-02-02,2024,1,2,February,5,4,Friday,False,2024-02,True,True,False,False,False
764,2024-02-03,2024,1,2,February,5,5,Saturday,True,2024-02,True,True,False,False,False
765,2024-02-04,2024,1,2,February,5,6,Sunday,True,2024-02,True,True,False,False,False
766,2024-02-05,2024,1,2,February,6,0,Monday,False,2024-02,True,True,False,False,False
767,2024-02-06,2024,1,2,February,6,1,Tuesday,False,2024-02,True,True,False,False,False
768,2024-02-07,2024,1,2,February,6,2,Wednesday,False,2024-02,True,True,False,False,False
769,2024-02-08,2024,1,2,February,6,3,Thursday,False,2024-02,True,True,False,False,False
770,2024-02-09,2024,1,2,February,6,4,Friday,False,2024-02,True,True,False,False,False
771,2024-02-10,2024,1,2,February,6,5,Saturday,True,2024-02,True,True,False,False,False
772,2024-02-11,2024,1,2,February,6,6,Sunday,True,2024-02,True,True,False,False,False
773,2024-02-12,2024,1,2,February,7,0,Monday,False,2024-02,True,True,False,False,False
774,2024-02-13,2024,1,2,February,7,1,Tuesday,False,2024-02,True,True,False,False,False
775,2024-02-14,2024,1,2,February,7,2,Wednesday,False,2024-02,True,True,False,False,False
776,2024-02-15,2024,1,2,February,7,3,Thursday,False,2024-02,True,True,False,False,False
777,2024-02-16,2024,1,2,February,7,4,Friday,False,2024-02,True,True,False,False,False
778,2024-02-17,2024,1,2,February,7,5,Saturday,True,2024-02,True,True,False,False,False
779,2024-02-18,2024,1,2,February,7,6,Sunday,True,2024-02,True,True,False,False,False
780,2024-02-19,2024,1,2,February,8,0,Monday,False,2024-02,True,True,False,False,False
781,2024-02-20,2024,1,2,February,8,1,Tuesday,False,2024-02,True,True,False,False,False
782,2024-02-21,2024,1,2,February,8,2,Wednesday,False,2024-02,True,True,False,False,False
783,2024-02-22,2024,1,2,February,8,3,Thursday,False,2024-02,True,True,False,False,False
784,2024-02-23,2024,1,2,February,8,4,Friday,False,2024-02,True,True,False,False,False
785,2024-02-24,2024,1,2,February,8,5,Saturday,True,2024-02,True,True,False,False,False
786,2024-02-25,2024,1,2,February,8,6,Sunday,True,2024-02,True,True,False,False,False
787,2024-02-26,2024,1,2,February,9,0,Monday,False,2024-02,True,True,False,False,False
788,2024-02-27,2024,1,2,February,9,1,Tuesday,False,2024-02,True,True,False,False,False
789,2024-02-28,2024,1,2,February,9,2,Wednesday,False,2024-02,True,True,False,False,False
790,2024-02-29,2024,1,2,February,9,3,Thursday,False,2024-02,True,True,False,False,False
791,2024-03-01,2024,1,3,March,9,4,Friday,False,2024-03,True,True,False,True,False
792,2024-03-02,2024,1,3,March,9,5,Saturday,True,2024-03,True,True,False,True,False
793,2024-03-03,2024,1,3,March,9,6,Sunday,True,2024-03,True,True,False,True,False
794,2024-03-04,2024,1,3,March,10,0,Monday,False,2024-03,True,True,False,True,False
795,2024-03-05,2024,1,3,March,10,1,Tuesday,False,2024-03,True,True,False,True,False
796,2024-03-06,2024,1,3,March,10,2,Wednesday,False,2024-03,True,True,False,True,False
797,2024-03-07,2024,1,3,March,10,3,Thursday,False,2024-03,True,True,False,True,False
798,2024-03-08,2024,1,3,March,10,4,Friday,False,2024-03,True,True,False,True,False
799,2024-03-09,2024,1,3,March,10,5,Saturday,True,2024-03,True,True,False,True,False
800,2024-03-10,2024,1,3,March,10,6,Sunday,True,2024-03,True,True,False,True,False
801,2024-03-11,2024,1,3,March,11,0,Monday,False,2024-03,True,True,False,True,False
802,2024-03-12,2024,1,3,March,11,1,Tuesday,False,2024-03,True,True,False,True,False
803,2024-03-13,2024,1,3,March,11,2,Wednesday,False,2024-03,True,True,False,True,False
804,2024-03-14,2024,1,3,March,11,3,Thursday,False,2024-03,True,True,False,True,False
805,2024-03-15,2024,1,3,March,11,4,Friday,False,2024-03,True,True,False,True,False
806,2024-03-16,2024,1,3,March,11,5,Saturday,True,2024-03,True,True,False,True,False
807,2024-03-17,2024,1,3,March,11,6,Sunday,True,2024-03,True,True,False,True,False
808,2024-03-18,2024,1,3,March,12,0,Monday,False,2024-03,True,True,False,True,False
809,2024-03-19,2024,1,3,March,12,1,Tuesday,False,2024-03,True,True,False,True,False
810,2024-03-20,2024,1,3,March,12,2,Wednesday,False,2024-03,True,True,False,True,False
811,2024-03-21,2024,1,3,March,12,3,Thursday,False,2024-03,True,True,False,True,False
812,2024-03-22,2024,1,3,March,12,4,Friday,False,2024-03,True,True,False,True,False
813,2024-03-23,2024,1,3,March,12,5,Saturday,True,2024-03,True,True,False,True,False
814,2024-03-24,2024,1,3,March,12,6,Sunday,True,2024-03,True,True,False,True,False
815,2024-03-25,2024,1,3,March,13,0,Monday,False,2024-03,True,True,False,True,False
816,2024-03-26,2024,1,3,March,13,1,Tuesday,False,2024-03,True,True,False,True,False
817,2024-03-27,2024,1,3,March,13,2,Wednesday,False,2024-03,True,True,False,True,False
818,2024-03-28,2024,1,3,March,13,3,Thursday,False,2024-03,True,True,False,True,False
819,2024-03-29,2024,1,3,March,13,4,Friday,False,2024-03,True,True,False,True,False
820,2024-03-30,2024,1,3,March,13,5,Saturday,True,2024-03,True,True,False,True,False
821,2024-03-31,2024,1,3,March,13,6,Sunday,True,2024-03,True,True,False,True,False
822,2024-04-01,2024,2,4,April,14,0,Monday,False,2024-04,False,False,False,False,True
823,2024-04-02,2024,2,4,April,14,1,Tuesday,False,2024-04,False,False,False,False,True
824,2024-04-03,2024,2,4,April,14,2,Wednesday,False,2024-04,False,False,False,False,True
